0,0.5,1
0,0.5,1
0.5,0.5,0.5
0,1,1
0,1,1
0,1,1
0,1,1
0.75,0.25,0.25
0,1,1
0,1,1
0,0.75,0.75
0,1,1
0,0.25,0.25
0,1,1
0,0.5,0.25
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0.01,0.5,0.7
0.01,0.5,0.7
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,0.7,0.7
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0.25
0.75,0.25,0.25
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
-0.05,0.5,0.75
0,0.5,0.75
0,0.35,0.75
-0.05,0.5,0.75
0,0.5,0.75
0,0.35,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
-0.05,0.5,0.75
-0.05,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
0,0.5,0.75
-0.05,0.5,0.75
0,0.5,0.75
0,1,1
0,0.5,1
0,1,1
0,1,1
0,0.5,1
